6
1
1
1,000000
-0,416208
-0,204046
0,033043
-0,051383
-0,146621
-0,568497
-1,621783
0,796370
0,823362
-0,252666
0,034001
0,668799
1,981296
0,475317
1,382606
-0,052679
-0,235642
-0,389793
-0,522300
0,046374
3,697113
-0,247038
-0,274490
0,018564
-1,830200
-0,726906
-0,000045
0,542343
-0,563338
-1,201788
-0,123467
0,318280
2,172852
2,251223
-1,278029
-1,065665
-1,392730
1,132015
0,531584
0,559997
0,180682
-0,725227
0,874342
-0,448191
-0,197564
-0,223370
0,250761
0,477157
0,353259
0,266207
1,653494
0,127543
1,017347
-0,038604
-0,789774
-0,994012
-0,363870
1,062172
-0,988633
0,107865
-1,093338
-0,467844
-0,660000
-0,783290
-2,038567
-1,405025
-0,707480
-0,583079
0,876170
0,168339
0,085937
1,479223
-0,492016
0,312509
2,013460
0,920340
0,612732
2,218645
-1,492935
0,729762
0,183235
-0,246592
-1,720549
1,352790
-0,941894
-0,667382
-1,436913
-1,286130
-0,736643
0,725261
0,781370
-0,491290
2,097836
0,046126
-0,812128
0,001948
-0,273335
-0,270270
-0,970593
0,373598
0,115889
0,308752
0,611860
0,825473
0,923179
0,298776
0,183465
0,372358
0,459077
0,294553
0,561280
0,265847
0,013585
0,145915
0,797907
0,456814
0,448052
0,263391
0,319039
0,734544
0,295540
0,636820
0,232576
-0,019544
0,458463
0,622494
0,405617
0,195411
0,132166
0,059331
0,201793
0,442238
0,383146
0,495631
0,505035
0,303388
0,343432
0,064683
-0,098303
0,546662
0,540573
0,204035
0,244518
0,251600
-0,071003
0,136822
0,721537
0,291752
0,214498
1,012946
0,336071
0,996504
1,085645
0,311030
-0,185610
2,693547
2,548814
1,095586
0,421535
-0,363651
-0,630198
-0,873964
-0,663554
1,043730
1,139936
0,073962
0,219656
-0,694757
0,426076
1,165633
-0,387029
-1,778464
0,060770
0,441060
0,664520
0,886781
0,466753
-0,557444
-3,402976
-0,253688
1,440895
0,851711
1,073633
-0,331210
-0,915076
0,324050
-0,418956
-0,561893
-0,125306
-0,357833
-0,772355
0,523070
0,224735
0,128371
-0,247420
-0,579858
-0,505338
-0,150679
0,279482
-0,206541
-0,041513
-0,028096
-0,755124
0,130831
0,383115
0,283156
-0,427104
-0,398354
-0,597082
0,442544
0,916188
0,889265
-0,611248
-0,624447
0,391624
0,460212
0,927765
0,366593
0,725592
-0,308597
-0,830302
0,577140
-0,422143
0,631903
0,238803
0,120943
0,082633
0,096823
0,306592
0,395994
-1,033680
-1,643508
-0,990379
0,718095
1,170681
-0,321701
-0,933824
-1,628946
-0,778453
1,094422
1,512457
1,322292
-0,798127
-0,266536
0,267474
0,923813
1,679495
0,069022
-0,768317
0,273468
-0,741732
0,986013
-0,513409
0,036279
1,013947
-0,145912
-0,332232
0,063258
-1,128426
-0,807321
-1,028298
-0,229435
0,885270
1,565053
-0,548640
0,612261
-0,378279
-0,008809
-1,322201
0,016901
2,580639
-1,145561
0,183997
2,285902
1,591024
-0,453628
-0,806000
-1,162954
2,498717
-0,026884
-1,118404
-1,022619
0,743980
0,458375
0,505795
0,825134
-0,364949
0,621329
0,324460
-0,668905
0,049748
1,275689
1,347710
0,747893
0,276747
0,193366
-1,541242
-2,421405
-2,617671
-1,369864
4,225165
-0,612296
-0,989916
-5,330869
-0,010973
0,580005
-1,605110
1,983209
-3,704893
-1,190723
-1,185807
3,088019
-6,160344
-1,396113
2,036697
-1,098447
-0,315475
0,735616
-4,332022
-4,367793
-0,379930
1,900165
3,608080
-3,991774
-0,395506
0,946785
3,675037
-3,976440
1,198081
4,726130
-1,803088
-0,804854
0,721202
-4,633966
-2,017338
-4,517049
-1,317403
-1,049530
2,921893
1,767200
-3,410938
-1,201856
-4,634985
-0,975777
0,545464
-4,506561
0,974041
0,682903
0,395218
-3,326469
2,943211
-0,445631
0,482010
-3,409796
0,438329
-0,596894
-2,511945
-2,684904
-2,841901
2,385624
1,659557
3,610881
-2,616843
1,252008
-2,523310
-1,868953
0,065360
-3,990071
4,258568
-1,661457
