30
1
1
1,000000
-0,353302
-0,070373
-0,232421
-0,147111
0,278285
0,047928
0,228283
-0,573814
0,339038
0,156601
-0,256598
-0,325715
-0,080005
-0,222553
0,633247
0,064816
-0,202849
-0,099924
-0,355139
-0,178208
0,225729
-0,136039
-0,124637
-0,421188
-0,474038
-0,153387
-0,476341
0,179696
0,042440
0,039689
-0,000374
-0,021599
0,161513
-0,259650
0,348838
0,123326
0,527595
0,257500
0,213864
0,025024
-0,218105
-0,331626
-0,240785
0,019349
0,208028
0,006864
-0,303318
-0,038927
0,207590
0,132916
-0,323181
0,007472
-0,263953
0,055127
0,445812
0,079036
-0,026271
-0,573999
-0,275247
0,131706
0,309964
0,060260
0,290339
-0,431307
0,214238
-0,194107
0,321511
0,091693
0,064693
-0,176517
0,113971
0,190827
-0,176870
-0,619466
-0,365089
-0,265865
-0,279012
0,016560
0,266631
0,147856
-0,262688
0,004062
-0,145874
0,146418
0,157047
0,276659
-0,143225
0,107918
0,181778
0,460926
-0,091815
-0,132992
0,052265
-0,138127
0,061273
-0,014911
0,259358
0,227471
-0,290752
-0,089334
-0,300213
0,029498
0,231442
-0,214047
0,244521
-0,005638
-0,360246
0,101292
0,066686
0,082864
0,203872
0,071449
0,236637
-0,263109
-0,141824
-0,215498
0,123236
0,210451
0,037797
-0,327218
-0,140433
0,006336
-0,421558
-0,152171
-0,198961
-0,068013
0,003857
0,258122
0,335738
0,037960
0,036572
-0,220050
-0,356723
0,039248
0,316157
-0,004635
-0,085789
0,058466
-0,280016
0,156484
0,013409
-0,036486
0,088638
0,325497
0,381925
0,277763
0,559307
0,612296
0,070205
0,095732
0,103248
0,224308
-0,069107
0,386876
0,044825
0,419777
0,274254
0,334449
0,007116
0,142995
0,301175
0,314029
0,081078
0,074043
0,065915
0,337422
0,230561
0,136514
0,112508
0,279515
0,102428
-0,118976
0,230108
-0,188999
0,429308
0,190002
0,055918
-0,008379
-0,089223
0,137665
0,157246
0,115436
0,366752
0,306826
-0,157898
-0,335963
-0,344739
-0,012729
0,102962
-0,206110
0,058286
0,321871
0,156331
-0,011913
-0,244100
0,081292
0,071642
-0,078670
0,040259
0,224441
0,066982
0,023132
0,146476
-0,124789
-0,009497
0,105968
-0,208648
0,159651
0,049642
0,023282
-0,047774
-0,398428
-0,121007
-0,143367
-0,069946
-0,285771
0,168479
-0,026437
0,033096
0,098195
-0,178792
0,113928
0,148143
0,418078
0,304630
-0,097827
-0,219537
0,429402
0,460705
-0,086867
-0,447901
-0,386524
-0,423988
-0,175509
0,690614
-0,037325
0,303351
-0,261915
-0,189969
0,107914
0,110194
0,606067
-0,270992
0,094857
0,325683
0,478157
0,351796
0,194300
-0,152414
-0,377032
0,579570
0,056953
0,308724
-0,136163
-0,485495
-0,489475
-0,082903
0,447923
0,011616
-0,142892
-0,519139
0,078137
-0,164013
0,098974
0,143158
-0,702048
-0,445305
0,040772
0,042462
0,320237
0,077550
0,393934
-0,379189
-0,449900
-0,361750
0,128346
-0,343520
0,097160
0,104211
0,299424
0,370971
0,542144
-0,329682
0,190231
0,096261
-0,034068
0,459341
0,001964
0,061341
0,199331
-0,023481
-0,149195
0,030626
-0,333839
-0,198410
-0,003045
-0,267839
0,382630
0,361965
0,028715
0,085624
-0,429892
-0,292771
-0,328778
-0,227038
-0,230412
-0,158949
-0,323754
0,277495
0,236079
-0,050894
-0,211169
-0,309602
-0,043906
0,360919
0,287080
-0,170514
0,267098
0,029350
0,133256
0,128825
-0,064501
-0,297880
-0,129148
0,043118
-0,329490
-0,164852
-0,005347
-0,026757
0,052954
0,016261
-0,211644
0,122506
0,252696
-0,252292
-0,090814
-0,427553
-0,278857
0,327334
0,012006
-0,157148
-0,034498
-0,334001
-0,419886
-0,097478
-0,464683
0,136668
0,172237
-0,037330
-0,003641
0,174433
0,221720
-0,025359
0,072448
-0,455106
0,274986
0,423355
0,167229
-0,199106
-0,190802
-0,019937
-0,407714
-0,185970
-0,131603
-0,145493
-0,093652
-0,164263
0,159743
0,077612
-0,026129
0,021857
0,197637
0,274033
0,288111
0,333731
0,087579
0,035216
0,053539
-0,191087
0,185106
0,107786
0,378830
0,041214
-0,080262
-0,509535
-0,440798
-0,125810
-0,270930
-0,123085
-0,347455
-0,340530
-0,353573
0,139391
-0,191444
0,008400
-0,294551
-0,552455
-0,301778
-0,118471
-0,023296
-0,087759
0,475146
0,243257
0,251014
0,229331
0,736987
0,143697
0,198309
-0,299799
-0,163941
0,136966
0,008317
0,258675
0,536822
-0,204658
0,407914
0,490951
0,281679
0,560987
0,524588
-0,064107
-0,552996
-0,271828
0,178738
0,466683
0,259328
-0,123170
-0,795585
0,037110
0,139513
-0,009342
0,026185
0,312406
0,237621
-0,433225
-0,272795
-0,223385
-0,175600
0,003386
0,133427
-0,342447
0,447357
0,618035
0,198762
-0,409764
-0,214784
-0,065886
-0,438961
-0,233190
0,014524
-0,167703
-0,759120
-0,586728
0,029857
-0,419384
-0,180041
-0,351456
-0,126844
-0,108730
0,537813
0,253135
0,425985
-0,364630
-0,318514
0,091599
0,054835
0,237289
-0,077123
0,367864
-0,116332
-0,566699
0,115876
0,268859
0,252838
0,084741
-0,039907
0,231606
0,082178
0,020811
0,044889
-0,292879
0,052451
-0,024371
-0,208888
0,002303
-0,202068
-0,206122
-0,397126
-0,082951
0,215803
0,200910
-0,230676
-0,225557
-0,243856
-0,267775
0,022800
0,276750
0,273721
0,394940
0,029615
0,295014
0,254561
0,502923
0,455048
-0,019469
0,168416
-0,098500
0,219747
0,331100
-0,242915
-0,443133
-0,388162
0,108291
0,442124
-0,099572
-0,394609
-0,178957
-0,129409
-0,189266
0,226627
0,354840
0,285864
0,077586
-0,062782
0,375496
0,141767
-0,292133
0,362273
0,042839
-0,002461
0,336577
-0,005138
-0,033208
0,061852
-0,262231
0,004403
-0,025331
0,314941
-0,117737
-0,280343
0,183712
0,101182
0,194401
0,130954
0,193364
0,046897
-0,475581
0,027096
-0,027749
0,111854
0,063901
0,077272
-0,162745
0,201756
0,082812
-0,188977
-0,166593
-0,455708
0,065304
0,219457
0,237593
0,010033
0,079761
0,030395
0,251983
0,089800
0,216037
-0,028935
0,031773
-0,108123
-0,043593
0,123052
-0,071184
-0,472617
-0,048930
-0,242308
-0,331487
-0,330391
0,381646
-0,020561
-0,375187
-0,232211
-0,051185
-0,195783
0,171686
-0,418650
-0,150963
0,365656
-0,029559
0,127855
-0,167886
-0,173450
0,212821
-0,244050
-0,028174
-0,453067
0,000641
-0,310370
-0,212877
0,334843
-0,283097
-0,209040
-0,196378
-0,294711
-0,127124
0,143351
-0,090790
0,352386
0,220078
-0,056503
-0,524483
-0,342695
-0,118370
-0,130222
-0,278219
0,095710
0,117967
-0,213166
-0,422914
-0,233202
-0,055839
0,350753
0,847464
0,903204
0,809186
0,109393
0,395286
0,283195
0,082443
-0,259418
-0,262805
-0,380567
0,265941
0,085205
0,162529
-0,080485
-0,034060
-0,101831
0,051844
-0,029229
0,325914
0,461546
-0,309684
0,182322
0,008385
0,024729
-0,222440
0,121378
-0,524435
0,133944
-0,224219
0,262667
-0,192862
0,057081
0,450459
0,277876
0,010578
-0,409289
-0,354070
0,157617
0,068065
-0,043083
-0,397914
0,155431
-0,043474
0,068005
0,216782
0,353943
-0,040696
0,004224
-0,109727
0,080827
-0,024342
-0,013788
0,096130
-0,084513
-0,322692
0,020460
0,561363
0,325538
-0,232710
-0,395778
-0,221255
0,003161
0,695095
0,011608
0,009544
-0,281245
-0,151284
0,059812
0,097684
0,502257
-0,157401
-0,016199
0,180413
0,577811
0,440269
0,000150
-0,343202
-0,169826
0,114803
-0,200149
0,024477
-0,053312
-0,091207
0,170800
-0,056282
-0,138444
-0,176240
-0,044854
0,235305
0,258412
-0,370846
-0,025741
-0,043027
0,111064
0,377108
0,360864
0,759261
0,581747
-0,223628
-0,075077
-0,145139
-0,409456
0,090195
0,037295
0,039717
-0,003159
-0,284373
0,239258
-0,078066
-0,191108
-0,008202
0,165568
-0,559202
-0,022423
-0,132517
-0,280159
-0,364969
0,209785
-0,090383
-0,392128
-0,335481
-0,133649
-0,478680
-0,592136
0,048487
-0,044953
0,111330
0,278123
-0,258188
-0,453507
-0,157818
0,029948
-0,307525
-0,010896
-0,063337
0,046365
0,140806
0,440254
0,000104
-0,084680
0,111503
-0,055232
-0,126711
0,491283
0,257212
0,067406
-0,001493
0,005223
-0,089985
0,056200
0,175499
0,426812
0,263116
0,468564
0,154085
-0,026191
-0,080076
-0,161933
-0,120634
-0,028131
0,231252
-0,301490
-0,367588
-0,512787
-0,217321
0,248907
0,431398
-0,079810
-0,264266
-0,402583
0,398268
0,128826
-0,198427
-0,461164
-0,040729
-0,167361
0,052523
-0,114184
0,124888
0,092738
0,104208
-0,158338
0,282112
0,270306
0,022086
0,473954
-0,035782
-0,051350
0,257191
0,151929
0,203288
0,162831
0,356632
0,015331
0,128351
-0,114227
0,069150
0,293150
0,443550
-0,786526
0,029672
-0,088278
-0,318139
-0,137162
0,069094
-0,092668
0,252616
0,192762
0,032174
0,223699
0,374586
-0,210782
-0,434693
-0,309334
-0,002663
0,168747
-0,040306
-0,331997
-0,476938
-0,096404
0,271972
0,218419
0,126204
0,120262
0,156234
-0,029082
0,408295
0,180853
-0,190023
-0,348970
-0,368572
-0,023957
0,360491
-0,291390
0,002618
-0,418701
-0,025545
-0,071779
-0,082217
0,164066
0,128441
-0,323756
-0,145270
0,145245
-0,064304
-0,132528
0,280869
-0,232083
-0,309856
0,010794
-0,383251
-0,302882
-0,130800
-0,237210
-0,146055
-0,030826
0,237866
0,123287
-0,209041
-0,176107
-0,306162
-0,226471
0,160019
-0,139528
0,147105
0,082517
0,060527
-0,082416
-0,183184
0,203006
0,181814
-0,259822
0,209316
-0,156661
0,240858
-0,092170
0,034961
-0,141739
0,290750
-0,074423
0,121906
-0,230279
0,046729
-0,302054
-0,152763
0,113483
0,256399
-0,286799
-0,025185
-0,067472
0,084687
-0,081215
-0,094964
-0,386114
-0,525326
-0,042833
0,406255
0,136472
0,345952
-0,032054
-0,253161
-0,175325
0,015249
0,182614
0,065060
-0,091490
-0,520918
-0,016343
0,351215
0,327935
-0,108808
0,494194
-0,450579
0,171719
-0,089918
0,314492
-0,067168
-0,241512
-0,399893
-0,773733
0,645693
0,008047
-0,077836
-0,317363
-0,248307
0,126724
0,048779
0,240856
-0,064656
-0,036319
0,362399
-0,117721
0,097389
0,272879
0,336439
0,399444
-0,109755
0,027997
-0,081222
-0,269475
-0,300581
0,255835
-0,435077
-0,504240
-0,109402
-0,089374
-0,045736
-0,120451
0,238512
-0,148372
0,058344
0,311942
0,337887
0,141564
0,435129
0,113171
-0,292279
0,022195
0,090482
0,179143
-0,098706
0,116127
0,078363
-0,037821
0,018646
0,070289
0,088050
-0,075787
-0,109514
0,379746
0,354769
0,404461
0,090604
0,119458
0,013193
0,207725
0,124030
-0,029499
-0,033539
-0,228591
-0,177163
0,359825
0,468372
0,055313
0,174750
-0,689589
0,142792
0,473310
0,172747
0,330908
-0,252892
-0,334954
0,162581
0,067073
0,072694
-0,067953
0,025921
-0,363216
-0,143889
0,103236
0,047218
-0,442356
0,033727
-0,127056
-0,524627
0,275436
0,487852
-0,151358
-0,062190
0,250871
-0,259457
-0,420690
0,287137
-0,027089
0,307471
0,409209
-0,003792
0,050187
-0,240073
-0,034166
-0,480299
-0,322533
0,190209
-0,165380
-0,186847
-0,238772
-0,171797
0,232907
0,044086
-0,161250
-0,292930
-0,267783
-0,293469
-0,899710
-0,975680
0,056860
-0,245338
0,026354
0,209622
0,066516
0,283190
-0,324996
-0,370480
-0,559797
0,050537
-0,027534
-0,027443
0,126530
0,491956
0,417641
-0,087094
0,068879
0,147862
0,258223
0,097337
0,470990
-0,152279
-0,048188
-0,363797
-0,074813
-0,121810
0,229519
-0,386245
-0,532436
-0,253751
-0,078009
-0,318399
0,057568
0,394069
-0,196840
0,313007
0,164143
0,091170
0,180009
0,061831
0,537096
0,306606
0,397815
0,110692
-0,072040
0,184324
0,232902
0,476026
0,449717
0,530619
-0,419058
-0,236217
0,057911
0,415047
-0,028501
-0,090779
-0,295881
-0,502824
-0,311951
-0,209713
0,140802
0,315476
-0,280026
-0,195620
0,031692
-0,267154
-0,017187
0,101363
0,222405
-0,384249
-0,390794
-0,757285
0,110572
-0,180602
-0,009787
-0,463832
-0,053747
0,105312
-0,274439
0,019644
-0,646115
-0,261881
-0,019170
0,359248
0,122004
0,430883
0,083558
0,072103
0,094587
0,364381
0,267521
-0,056241
-0,043769
0,184148
0,064336
0,152009
0,175892
0,064663
0,079079
0,203902
0,285902
0,245880
0,252854
0,281169
0,187995
0,262405
-0,162291
0,348687
0,090913
-0,232482
0,038690
0,115136
-0,119109
0,116528
-0,153415
0,336608
-0,039173
0,079787
0,340827
0,198969
0,283937
-0,042920
-0,080210
0,106381
0,325852
0,055409
0,119812
0,113632
0,272665
0,204092
-0,105374
0,006539
0,209480
-0,017945
-0,098203
0,029111
0,050185
0,456834
