30
1
1
1,000000
0,086287
0,096986
0,055805
-0,186389
0,102633
-0,295076
0,189319
-0,156833
-0,145116
0,006237
0,019102
0,017580
-0,149780
-0,234556
-0,185365
-0,414442
-0,003543
0,056358
0,192249
-0,100531
-0,256850
0,145428
0,103795
-0,211330
-0,003850
0,218996
0,301796
0,420819
-0,366990
0,007666
0,286223
0,357367
-0,187248
0,226256
-0,302584
0,042211
0,163812
-0,349008
-0,269935
0,127280
0,136194
-0,042145
-0,070747
0,142199
0,086307
0,421665
0,240283
0,610275
0,085310
-0,031725
0,162012
0,077454
0,119857
-0,000823
0,021232
0,248967
0,422502
-0,066345
-0,345540
-0,358739
-0,330589
0,087803
-0,255202
-0,111470
0,024407
-0,011906
-0,306794
0,222542
-0,064850
-0,236746
0,105019
-0,160387
-0,238147
-0,086572
0,295194
0,004642
-0,211970
-0,254382
0,090433
0,142298
-0,011353
-0,107970
-0,022169
-0,203160
-0,295053
0,071097
-0,026454
-0,220706
-0,052560
0,046898
-0,142122
-0,225264
0,216530
0,066778
0,032517
-0,347411
-0,182937
-0,318471
0,020079
-0,182882
0,326055
-0,138578
0,244540
0,222720
-0,217484
0,036625
0,158996
0,154904
0,282582
-0,008592
-0,203142
0,183863
-0,340708
0,102069
0,137239
-0,158214
0,020045
-0,228065
-0,014414
0,132449
-0,136663
-0,041536
0,323162
-0,294075
0,031826
0,336047
0,142786
0,147954
-0,407484
-0,284190
0,483450
0,451579
0,260433
-0,051419
-0,486784
0,078805
0,189096
0,020990
-0,220706
0,005588
-0,431454
-0,271252
-0,069220
-0,144923
-0,410662
-0,088259
-0,266951
0,177333
0,027187
0,014450
-0,270624
-0,052357
-0,179806
0,190783
0,415679
-0,155028
-0,393413
-0,044870
-0,251390
0,215982
0,179703
0,508575
-0,081947
0,032357
0,163302
0,250594
0,160250
0,081397
0,309973
-0,081469
-0,135805
0,138938
0,117782
-0,160046
0,025421
0,096610
0,438356
-0,244884
0,403074
0,039229
-0,185135
0,187386
-0,008303
0,001395
-0,257549
0,119148
0,257076
0,095317
0,088078
-0,156010
-0,179495
0,083099
0,300052
-0,074016
-0,156670
-0,147850
0,039686
-0,040004
0,188800
0,059951
-0,042349
0,347502
0,054124
0,393867
-0,030760
-0,076442
0,307893
0,178010
0,180324
-0,021659
-0,115805
-0,069721
0,110884
-0,033036
-0,063456
-0,037044
0,105380
0,123992
0,110094
-0,135954
0,006742
0,244084
-0,076100
-0,194673
0,298846
-0,039436
-0,019499
0,261949
0,142853
-0,086717
0,111917
-0,011746
-0,005927
-0,277549
0,087043
0,279169
0,249191
0,357801
0,283967
0,057773
0,158759
-0,079714
0,236554
0,127311
0,343893
0,200632
-0,058779
0,220620
-0,123930
-0,081711
-0,217130
0,495159
0,180358
0,315451
0,029707
-0,033854
-0,237288
0,260215
-0,050617
-0,204571
0,250981
0,229179
0,256743
0,643712
0,226421
-0,004209
0,292355
0,226933
0,136710
0,111541
0,525595
-0,510678
0,014339
-0,002875
0,052250
-0,360122
-0,451821
-0,310436
0,432352
0,072013
0,183090
0,107540
0,222224
0,156528
-0,284220
0,055741
0,163298
-0,054221
-0,056624
0,138265
-0,093413
-0,047155
0,236758
-0,031891
-0,121795
0,013029
0,096742
-0,169302
0,165691
0,109335
0,129835
-0,024128
-0,288378
-0,065408
-0,513291
0,040418
-0,584710
0,624839
-0,419242
0,023264
-0,215726
-0,157732
0,144250
0,124520
-0,117756
-0,310013
0,302407
-0,040926
0,289199
0,275983
-0,058557
-0,122811
0,017991
0,449477
0,140114
0,502951
0,241430
-0,040648
0,029955
-0,050767
0,129677
-0,268682
-0,000940
0,531669
-0,207945
-0,150167
-0,143417
-0,000441
-0,136277
-0,143001
0,289692
0,507791
0,270581
-0,167908
-0,049368
-0,106817
0,077712
-0,054440
0,196185
0,044554
-0,120478
0,200734
0,282562
-0,072046
-0,195997
-0,397420
-0,057952
-0,089711
0,288869
0,015054
-0,062608
-0,003778
0,148655
-0,047005
0,458076
0,104091
-0,456597
-0,180465
-0,437762
0,167830
0,501905
0,369358
0,393886
0,438911
0,160135
-0,313039
0,102451
0,282851
0,208997
-0,344716
-0,084782
-0,018123
0,429490
-0,065234
0,246837
0,060426
-0,263924
-0,131494
0,029577
-0,152208
-0,187144
-0,300379
0,162550
0,194026
0,250663
0,032878
-0,177425
-0,164236
0,223153
-0,395174
0,411070
0,065796
-0,053443
0,190484
-0,073102
0,299821
-0,236392
0,360837
0,010595
0,119549
0,328853
0,250380
-0,030172
-0,248634
-0,277269
-0,410792
0,001928
0,105105
0,328317
-0,217759
-0,185094
-0,431555
-0,486548
-0,509249
-0,062627
0,134513
0,403117
-0,228303
-0,231901
0,293728
0,342658
0,387730
0,315905
0,234518
-0,070196
-0,130460
-0,101299
-0,288023
-0,000933
0,288318
-0,469518
-0,170934
0,005089
0,179485
0,065288
-0,354392
0,459109
-0,034994
0,376453
-0,097470
0,100043
-0,143739
0,033666
0,299932
0,003299
0,432153
-0,068870
-0,330929
-0,157023
0,145958
0,342820
0,266679
0,054328
-0,227522
0,166139
-0,122495
0,063231
0,240012
-0,144635
-0,122874
0,437722
-0,086066
0,119380
0,187019
0,112619
-0,075138
0,319156
-0,021781
-0,790702
-0,199855
-0,245817
-0,214431
-0,007925
-0,262521
0,015974
-0,028859
-0,435560
-0,331819
0,274405
-0,066858
-0,100237
0,058404
0,178127
0,240276
-0,143330
0,074986
0,347055
-0,058897
-0,055043
-0,141572
0,234992
0,025346
0,151044
0,147211
0,214574
-0,081303
0,245423
-0,428506
0,059873
-0,028472
0,313207
0,204410
0,088398
-0,303919
-0,133344
0,043115
-0,289152
0,114496
0,178838
-0,084961
0,320043
0,407954
-0,490293
-0,152739
0,088322
-0,161375
-0,273914
0,369866
-0,738592
0,065384
-0,051709
-0,393707
-0,299424
0,367115
-0,153429
-0,253496
-0,370652
-0,348141
0,281984
0,366824
0,370748
0,111022
0,035385
-0,084072
-0,065367
-0,118781
0,381787
0,066927
-0,329239
-0,017410
0,156861
0,025558
0,119215
-0,216948
0,205983
-0,161684
-0,448523
0,274963
0,227940
0,124514
0,343042
0,142355
0,349806
0,022728
0,190192
-0,005652
0,234177
0,266740
0,006356
0,317536
0,427179
-0,038645
0,218017
-0,070290
0,278417
-0,112865
0,249168
-0,122693
-0,097148
-0,059695
-0,007214
-0,206468
0,250246
0,126190
-0,214956
-0,259141
-0,102034
-0,048280
0,288938
0,244317
-0,013089
-0,284475
0,252039
-0,243831
-0,072403
-0,324349
0,030165
0,219361
0,226624
0,278736
-0,211374
-0,009168
-0,111549
-0,241146
-0,296844
0,147137
0,008308
0,135933
-0,067755
-0,043198
-0,000770
0,336166
-0,048495
0,047655
0,361718
0,426351
-0,137970
0,134306
-0,112589
0,222435
-0,150814
-0,139875
-0,217447
-0,332639
-0,021210
-0,304041
0,217317
-0,263174
-0,167376
0,155189
-0,047160
0,012448
0,083539
0,059629
-0,091626
-0,160457
-0,123919
0,208336
-0,238999
0,288881
-0,143444
0,014819
-0,222454
-0,113499
0,227292
0,108762
-0,007640
0,263721
-0,126909
-0,002642
0,168391
-0,003909
0,014873
-0,095955
-0,256869
-0,347553
-0,235575
0,223733
0,061994
0,132718
-0,267807
-0,270631
-0,087165
0,108126
0,257205
-0,349740
-0,128868
-0,274728
0,106816
0,483811
-0,018123
0,211772
-0,151274
-0,481554
-0,213706
-0,153294
0,067131
0,457536
-0,127321
-0,029687
0,170323
-0,001319
-0,061822
0,149658
-0,020251
0,270515
0,082140
0,279445
0,019481
0,111348
-0,144072
-0,389807
-0,565127
-0,416134
-0,077288
-0,024144
-0,087885
0,412140
0,232842
0,224170
0,140989
-0,036914
0,002225
-0,104587
-0,147428
-0,223259
-0,057524
0,318886
-0,040084
0,191197
-0,107213
0,153933
0,051390
-0,111699
-0,189703
-0,091546
-0,090437
-0,255424
0,159558
-0,111094
-0,235271
-0,212558
0,020872
0,131733
0,172299
-0,042535
-0,067099
-0,249493
-0,030851
0,265380
0,014173
0,124002
-0,188718
0,017211
-0,202096
-0,179352
-0,121348
-0,234865
0,207527
-0,049012
-0,035895
-0,002816
-0,135446
-0,183838
-0,002510
-0,100834
0,115320
-0,000756
0,022336
-0,092562
0,212541
0,151946
-0,218715
-0,006857
0,070936
0,174839
0,004547
0,048952
0,082886
0,080857
0,182414
0,318834
0,377400
-0,168471
-0,022458
-0,122126
0,069467
0,220466
0,186791
-0,065099
-0,077939
0,197085
-0,594055
-0,315126
-0,501026
0,111609
-0,165206
-0,285307
0,412063
-0,023840
0,276857
-0,179736
-0,215763
-0,006490
0,398458
0,261246
0,547280
-0,124536
0,066797
0,110698
0,261620
0,277077
0,017462
-0,030277
0,096415
0,598747
0,148808
0,078286
0,068179
-0,056585
0,286316
0,043482
-0,260680
-0,141304
-0,238007
-0,233927
-0,208663
-0,167300
0,028578
-0,224778
0,143017
0,065822
-0,157847
0,075149
-0,044550
-0,169061
-0,229937
0,017768
0,144519
0,215057
0,082334
0,105891
-0,095512
0,178540
-0,246274
-0,200666
-0,341490
-0,078294
-0,298783
-0,075259
-0,280952
0,042007
-0,215355
-0,279068
-0,243840
-0,299237
0,200968
-0,091993
0,155607
-0,241602
-0,226737
-0,247311
0,077272
0,025253
0,129358
0,137929
-0,265703
-0,007455
-0,111458
-0,358411
0,270460
-0,145319
0,156465
0,086279
0,065012
0,178454
0,211708
-0,184930
-0,033609
-0,021920
0,135131
0,044831
-0,189417
-0,107532
0,645815
0,340176
-0,160865
-0,033623
0,029334
0,235561
-0,370104
-0,032020
-0,093862
0,144748
0,137049
0,082267
-0,025968
-0,033232
0,223878
-0,109954
-0,067286
0,000834
-0,188917
-0,343900
0,389994
0,043817
-0,134023
-0,247970
-0,211978
0,274411
0,438546
-0,167720
-0,868104
-0,473078
0,009162
-0,091700
0,039523
-0,037995
-0,024726
-0,084399
-0,049075
-0,094595
0,045171
-0,073679
0,228719
0,012612
0,037684
-0,005086
-0,213396
0,225559
0,225207
0,119416
0,177324
0,244061
-0,223441
0,164229
0,241266
-0,082701
0,222202
0,150070
0,012454
-0,280491
0,035247
-0,024881
0,398600
0,403738
0,304053
-0,305694
-0,045877
-0,164336
-0,264915
0,256459
0,116257
-0,089767
0,187938
0,034798
-0,039842
0,049172
0,254071
0,198634
0,014395
0,189102
0,010656
0,207434
0,121121
-0,196252
0,241004
0,095306
0,004263
0,366020
-0,326999
-0,191970
-0,276553
-0,037422
-0,149907
-0,022318
-0,015425
0,337470
0,101709
-0,335729
-0,362810
-0,061334
0,063191
-0,201392
-0,128755
-0,265385
0,032279
-0,117057
-0,339896
-0,039109
0,019383
-0,099311
0,016201
0,161300
-0,171663
0,052771
0,111444
-0,184617
-0,508622
-0,300365
0,068033
0,194413
0,044072
0,090557
-0,035883
0,257960
-0,021182
-0,388239
-0,341079
-0,073451
-0,049068
0,429624
0,063955
0,405714
0,448901
0,138523
0,149172
-0,000930
0,023909
-0,541923
0,146550
-0,183862
-0,176661
0,163668
0,285677
0,081221
0,124358
0,128388
-0,227019
-0,218408
-0,039542
-0,137961
-0,207076
0,297751
-0,152890
0,120601
0,486645
-0,060189
0,245585
0,191080
-0,476272
-0,132512
-0,018911
-0,373739
-0,098758
-0,121332
-0,084411
-0,181868
0,574059
-0,105504
0,290122
0,018537
-0,090669
0,006068
0,054254
0,123856
0,184955
-0,134298
-0,210266
0,141622
-0,108547
0,205698
-0,178494
-0,004123
0,035090
0,245348
0,173933
0,000651
0,360943
-0,028320
0,118053
0,481143
0,329448
0,185804
